observation_date;POIL;Y_Swe;D_CPI_Swe
2000-04-01;27.1472997364954;5.9785139908417600000;0.85704
2000-07-01;31.2946307798482;5.4364418821809700000;0.84835
2000-10-01;29.8864502164502;4.3493658136275600000;1.08552
2001-01-01;26.2403484848485;4.0862470885802400000;1.51839
2001-04-01;27.4867218771567;0.7133599672536910000;2.72433
2001-07-01;25.5214835309618;0.5526558477939070000;2.83687
2001-10-01;19.6064972708451;0.8710340789679920000;2.53741
2002-01-01;21.5263319530711;1.6938998449862800000;2.67067
2002-04-01;25.2876732542819;3.2429405801998400000;1.98035
2002-07-01;26.9495928226363;2.1919633753708800000;1.84115
2002-10-01;26.6967858711337;1.9244131021356200000;2.15152
2003-01-01;31.2130969634230;2.3477503562570300000;2.98514
2003-04-01;26.1054040404040;1.0370828899557000000;1.86260
2003-07-01;28.4220330635548;2.0631623914808900000;1.58569
2003-10-01;29.3758768115942;2.5689315631095800000;1.28579
2004-01-01;31.7337220026350;2.9549563866065500000;0.05275
2004-04-01;35.4615007215007;3.8965954764917000000;0.40594
2004-07-01;41.2556060606061;3.8843025273024800000;0.55877
2004-10-01;44.4834930045800;3.7278026668708800000;0.47738
2005-01-01;47.7082974465148;2.4733158999007600000;0.26479
2005-04-01;52.2429437229437;2.5580842249097400000;0.29577
2005-07-01;61.6125042348955;3.2197953665906700000;0.52459
2005-10-01;57.1716450216450;2.8833975680177200000;0.72638
2006-01-01;62.2880915678524;4.4025063600418500000;0.78151
2006-04-01;70.0275757575757;5.2523331205405700000;1.52207
2006-07-01;70.0228433402346;4.6441555150951800000;1.59053
2006-10-01;60.0804617604618;5.4156938425250800000;1.54278
2007-01-01;58.2766054018445;4.0354245671956900000;1.94574
2007-04-01;68.6757832988268;3.5101516056734100000;1.81081
2007-07-01;74.7394084321476;2.9378923904374200000;1.94123
2007-10-01;88.9194262500784;3.0154260082418000000;3.14228
2008-01-01;96.6586749482402;2.0794565080675700000;3.23684
2008-04-01;122.2186435786440;0.3066890418658160000;3.79421
2008-07-01;115.3803827090780;-0.8607824283409700000;4.28375
2008-10-01;55.0629057971015;-5.7988583691797500000;2.44830
2009-01-01;44.2225909090909;-6.3383691384421200000;0.78976
2009-04-01;58.8668398268398;-5.3094391088306300000;-0.58080
2009-07-01;68.3364781353912;-4.5370235291665800000;-1.41660
2009-10-01;74.8982894158981;-0.3418929041772790000;-0.74151
2010-01-01;76.6748371290545;2.2096964207859700000;0.68408
2010-04-01;78.8450360750361;5.1149564213099100000;0.92758
2010-07-01;76.6750000000000;6.9205747315601900000;1.12544
2010-10-01;87.0331601731602;7.4966669655434200000;1.89037
2011-01-01;105.3694240855760;6.5762007620323700000;2.61227
2011-04-01;117.5419047619050;3.9980899877669800000;3.25424
2011-07-01;113.2669477382520;3.1956757503865700000;3.31666
2011-10-01;109.9786291486290;-0.5493370459901170000;2.66370
2012-01-01;118.4279653679650;-0.1977197968301320000;1.76240
2012-04-01;109.0604071773640;-0.4448648590544700000;1.11583
2012-07-01;110.1338267457180;-0.7012564018659690000;0.62199
2012-10-01;110.4244914988390;1.0911824369871700000;0.07003
2013-01-01;112.8671801242240;0.7202291701734260000;-0.05627
2013-04-01;103.0996449275360;0.4369038364244380000;-0.27619
2013-07-01;110.2668680594770;0.6335569852588940000;0.09025
2013-10-01;109.6132087960350;2.6294629807248700000;0.06569
2014-01-01;108.2110172532780;2.3898347116348900000;-0.34790
2014-04-01;110.0256204906200;2.6065642879576000000;0.00848
2014-07-01;102.5724135767610;2.6010530628532600000;-0.16657
2014-10-01;76.5727318840580;2.1496594527823500000;-0.21298
2015-01-01;54.5705757575757;2.9527134109421200000;0.01069
2015-04-01;62.5467243867244;4.7662310643195900000;-0.20254
2015-07-01;50.7979430955518;3.9185705686358400000;-0.06065
2015-10-01;44.1756063743020;4.6154085105816800000;0.06589
2016-01-01;35.1999309868875;2.9059466883897000000;0.65114
2016-04-01;46.9809163059163;1.4706533649731800000;0.81420
2016-07-01;47.0091878411444;1.8681909703150800000;1.03371
2016-10-01;51.1262698412698;1.3435506528635200000;1.43592
2017-01-01;54.8207088274045;2.6500156192315500000;1.47829
2017-04-01;51.0016916996047;1.9997747287946100000;1.77780
2017-07-01;52.2462594893030;2.0045196171436800000;2.15472
2017-10-01;61.4790043290043;2.0044437778390000000;1.76504
2018-01-01;67.1591495388669;1.6629018581508800000;1.69606
2018-04-01;74.8900207039338;2.0315173332909700000;1.89897
2018-07-01;76.0811317523057;1.5404009854167600000;2.12370
2018-10-01;68.3200699542004;2.2434034241600600000;2.09115
2019-01-01;63.7568957902001;2.0166828923816600000;1.87333
2019-04-01;68.3578465085639;2.8453304760977200000;2.02825
2019-07-01;62.1237693707259;2.6035285054554600000;1.51747
2019-10-01;62.5553842775582;3.0260849323846700000;1.72105
2020-01-01;51.1789894598155;2.7153138445861800000;0.99155
2020-04-01;33.3771572871573;-7.3894907709469000000;0.11166
2020-07-01;43.4346329757199;-1.7297778035820000000;0.57347
2020-10-01;45.3445915678524;-1.9652768625169800000;0.31977
2021-01-01;61.1277829537612;0.4559652367896290000;1.54216
2021-04-01;69.1399278499279;10.7690340999883000000;1.79961
2021-07-01;73.2469696969697;4.2830057443328700000;1.98141
2021-10-01;79.8113178367526;4.9930760259634300000;3.31890
2022-01-01;97.4431269841270;2.1459058265127300000;4.65063
2022-04-01;111.9873593073590;2.0890555876129900000;7.43699
2022-07-01;97.8346941464333;1.9397886512385100000;9.72321
2022-10-01;88.7201298701299;-0.8879974012293820000;11.55647
2023-01-01;82.3236133069829;0.7014979673832330000;11.41807
2023-04-01;78.0861304347826;-0.9031685950299170000;9.81265
2023-07-01;85.9835472739821;0.0201466219356774000;7.71797
2023-10-01;82.8916810966811;0.2911625947392110000;5.55090
2024-01-01;81.9557142857143;-0.0517730380594672000;4.67021
2024-04-01;84.9819861660079;0.4639705127441420000;3.39208
2024-07-01;78.7083170211431;0.9228325117398260000;2.03986
2024-10-01;74.0009401468097;1.8690088345299200000;1.31486
2025-01-01;75.0427805383023;0.7299127826203740000;0.89378
2025-04-01;66.9555555555556;1.5548601048559300000;0.51765
